"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AARSD1_Q9BTE6_OID21311_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AAMDC_Q9H7C9_OID30236_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/A1BG_P04217_OID30771_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ABCA2_Q9BZC7_OID30146_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ABHD14B_Q96IU4_OID20921_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ABL1_P00519_OID21280_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ABO_P16442_OID30675_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ABRAXAS2_Q15018_OID30130_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACAA1_P09110_OID21269_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACADSB_P45954_OID30356_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACAN_P16112_OID20159_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACADM_P11310_OID31277_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACE2_Q9BYF1_OID20105_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACE_P12821_OID30696_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACHE_P22303_OID30585_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACOT13_Q9NPJ3_OID31522_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACOX1_Q15067_OID20124_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACP1_P24666_OID30524_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACP5_P13686_OID20314_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACP6_Q9NPH0_OID21432_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACRBP_Q8NEB7_OID31385_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACRV1_P26436_OID30513_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACSL1_P33121_OID30080_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACTA2_P62736_OID20079_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACTN2_P35609_OID30192_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACTN4_O43707_OID20435_v1_Inflammation.tar"
