/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ENSA_O43768_OID31355_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/OTUD7B_Q6GQQ9_OID31064_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MED21_Q13503_OID30066_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD86_P42081_OID31500_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CASP4_P49662_OID31276_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CERT_Q9Y5P4_OID20857_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HADH_Q16836_OID30132_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KCTD5_Q9NXV2_OID31148_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KIF20B_Q96Q89_OID30816_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MKI67_P46013_OID30455_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FGF23_Q9GZV9_OID21411_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SFTPA2_Q8IWL1_OID21218_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MESD_Q14696_OID21099_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PPL_O60437_OID30564_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD46_P15529_OID20380_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/STAB2_Q8WWQ8_OID30401_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NAPRT_Q6XQN6_OID31114_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SPOCK1_Q08629_OID20924_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ISLR2_Q6UXK2_OID20889_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TMEM132A_Q24JP5_OID30287_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SPON1_Q9HCB6_OID20759_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GKN1_Q9NS71_OID20885_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HLA-E_P13747_OID20532_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DCUN1D1_Q96GG9_OID30830_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LILRB5_O75023_OID20324_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL33_O95760_OID20428_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RBFOX3_A6NFN3_OID30984_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SMPDL3A_Q92484_OID20676_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/VASP_P50552_OID30692_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD38_P28907_OID21316_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MME_P08473_OID21307_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CSF3_P09919_OID20491_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/REG4_Q9BYZ8_OID20784_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ATP6V1D_Q9Y5K8_OID21341_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PBXIP1_Q96AQ6_OID31435_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL21R_Q9HBE5_OID30441_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TFF1_P04155_OID21154_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/APOD_P05090_OID30746_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SIRT1_Q96EB6_OID30439_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TXNDC5_Q8NBS9_OID21012_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ANXA2_P07355_OID30263_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD5L_O43866_OID30775_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNFSF8_P32971_OID30384_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PNMA2_Q9UL42_OID30842_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SPRED2_Q7Z698_OID30423_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PDIA5_Q14554_OID31209_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DKK3_Q9UBP4_OID20264_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CRH_P06850_OID21257_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PSMD9_O00233_OID21304_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FCRL6_Q6DN72_OID20529_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLC9A3R1_O14745_OID30630_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CRIM1_Q9NZV1_OID20701_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GBA_P04062_OID30966_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/C1QA_P02745_OID20654_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GRSF1_Q12849_OID31224_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RTN4IP1_Q8WWV3_OID31030_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLMAP_Q14BN4_OID31441_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLIT2_O94813_OID20862_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ITGB5_P18084_OID21522_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/APOH_P02749_OID21072_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SESTD1_Q86VW0_OID20790_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ABO_P16442_OID30675_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NINJ1_Q92982_OID21167_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CPE_P16870_OID21392_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CFH_P08603_OID30790_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADAMTS4_O75173_OID30471_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LMOD1_P29536_OID30547_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PRAP1_Q96NZ9_OID30391_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TIMP1_P01033_OID20418_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/THPO_P40225_OID20098_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EXOSC10_Q01780_OID30083_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TBCB_Q99426_OID20993_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TP73_O15350_OID30879_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BCL7A_Q4VC05_OID31218_v1_Oncology_II.gz
